2026-4-17 15:21:51-log: Cannot access game frame or container.
2026-4-17 15:21:51-debug: asset-db:require-engine-code (960ms)
2026-4-17 15:21:51-log: meshopt wasm decoder initialized
2026-4-17 15:21:51-log: [bullet]:bullet wasm lib loaded.
2026-4-17 15:21:51-log: [box2d]:box2d wasm lib loaded.
2026-4-17 15:21:51-log: Cocos Creator v3.8.8
2026-4-17 15:21:51-log: Using legacy pipeline
2026-4-17 15:21:51-log: Forward render pipeline initialized.
2026-4-17 15:21:51-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:27.49MB, end 79.28MB, increase: 51.79MB
2026-4-17 15:21:54-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.35MB, end 319.75MB, increase: 240.40MB
2026-4-17 15:21:54-debug: run package(im-plugin) handler(enable) start
2026-4-17 15:21:54-debug: run package(im-plugin) handler(enable) success!
2026-4-17 15:21:54-debug: run package(placeholder) handler(enable) start
2026-4-17 15:21:54-debug: run package(placeholder) handler(enable) success!
2026-4-17 15:21:54-debug: asset-db:worker-init: initPlugin (2040ms)
2026-4-17 15:21:54-debug: [Assets Memory track]: asset-db:worker-init start:27.48MB, end 319.98MB, increase: 292.50MB
2026-4-17 15:21:54-debug: Run asset db hook programming:beforePreStart ...
2026-4-17 15:21:54-debug: Run asset db hook engine-extends:beforePreStart ...
2026-4-17 15:21:54-debug: Run asset db hook engine-extends:beforePreStart success!
2026-4-17 15:21:54-debug: Run asset db hook programming:beforePreStart success!
2026-4-17 15:21:54-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2026-4-18 12:56:41-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (-1ms)
2026-4-18 12:56:41-log: run build task 整理部分构建选项内数据到 settings.json success in -1 h -1 min -1 s√, progress: 12%
2026-4-18 12:56:41-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-4-18 12:56:41-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:234.09MB, end 233.36MB, increase: -744.29KB
2026-4-18 12:56:41-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-4-18 12:56:41-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2026-4-18 12:56:41-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-4-18 12:56:41-log: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2026-4-18 12:56:41-debug: [Build Memory track]: 填充脚本数据到 settings.json start:233.39MB, end 233.42MB, increase: 29.45KB
2026-4-18 12:56:41-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-4-18 12:56:41-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2026-4-18 12:56:41-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 15%
2026-4-18 12:56:41-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:233.45MB, end 233.58MB, increase: 138.19KB
2026-4-18 12:57:00-debug: Query all assets info in project
2026-4-18 12:57:00-debug: init custom config: keepNodeUuid: false, useCache: true
2026-4-18 12:57:00-debug: Skip compress image, progress: 0%
2026-4-18 12:57:00-debug: Init all bundles start..., progress: 0%
2026-4-18 12:57:00-debug: // ---- build task 查询 Asset Bundle ----
2026-4-18 12:57:00-debug: Num of bundles: 2..., progress: 0%
2026-4-18 12:57:00-debug: 查询 Asset Bundle start, progress: 0%
2026-4-18 12:57:00-debug: Init bundle root assets start..., progress: 0%
2026-4-18 12:57:00-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-4-18 12:57:00-debug:   Number of other assets: 427
2026-4-18 12:57:00-debug:   Number of all scripts: 7
2026-4-18 12:57:00-debug:   Number of all scenes: 2
2026-4-18 12:57:00-debug: Init bundle root assets success..., progress: 0%
2026-4-18 12:57:00-debug: [Build Memory track]: 查询 Asset Bundle start:233.73MB, end 233.46MB, increase: -279.95KB
2026-4-18 12:57:00-log: run build task 查询 Asset Bundle success in 5 ms√, progress: 5%
2026-4-18 12:57:00-debug: // ---- build task 查询 Asset Bundle ---- (5ms)
2026-4-18 12:57:00-debug: 查询 Asset Bundle start, progress: 5%
2026-4-18 12:57:00-debug: // ---- build task 查询 Asset Bundle ----
2026-4-18 12:57:00-log: run build task 查询 Asset Bundle success in 3 ms√, progress: 10%
2026-4-18 12:57:00-debug: [Build Memory track]: 查询 Asset Bundle start:233.49MB, end 233.61MB, increase: 123.94KB
2026-4-18 12:57:00-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2026-4-18 12:57:00-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-4-18 12:57:00-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-4-18 12:57:00-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2026-4-18 12:57:00-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:233.64MB, end 233.67MB, increase: 27.61KB
2026-4-18 12:57:00-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2026-4-18 12:57:00-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-4-18 12:57:00-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-4-18 12:57:00-debug: // ---- build task 填充脚本数据到 settings.json ---- (3ms)
2026-4-18 12:57:00-debug: [Build Memory track]: 填充脚本数据到 settings.json start:233.70MB, end 233.73MB, increase: 27.23KB
2026-4-18 12:57:00-log: run build task 填充脚本数据到 settings.json success in 3 ms√, progress: 13%
2026-4-18 12:57:00-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-4-18 12:57:00-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-4-18 12:57:00-log: run build task 整理部分构建选项内数据到 settings.json success in 6 ms√, progress: 15%
2026-4-18 12:57:00-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:233.76MB, end 233.88MB, increase: 125.94KB
2026-4-18 12:57:00-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (6ms)
2026-4-18 12:57:46-debug: %cReImport%c: D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Images\plane-1.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-18 12:57:46-debug: asset-db:reimport-asset3a107d0a-08a1-4e41-a0ef-06de1153a288@f9941 (7ms)
2026-4-18 12:58:00-debug: %cReImport%c: D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Images\plane-1.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-18 12:58:00-debug: asset-db:reimport-asset3a107d0a-08a1-4e41-a0ef-06de1153a288@f9941 (4ms)
2026-4-18 12:58:12-debug: %cImport%c: D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Animation\Player-body.animbackground: #aaff85; color: #000;color: #000;
2026-4-18 12:58:12-debug: asset-db:reimport-assetbf6cc19f-5b5c-456e-a500-084319cbde8c (4ms)
2026-4-18 12:58:14-debug: %cImport%c: D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Animation\Player-body.animbackground: #aaff85; color: #000;color: #000;
2026-4-18 12:58:14-debug: asset-db:reimport-assetbf6cc19f-5b5c-456e-a500-084319cbde8c (3ms)
2026-4-18 12:58:41-debug: Query all assets info in project
2026-4-18 12:58:41-debug: init custom config: keepNodeUuid: false, useCache: true
2026-4-18 12:58:41-debug: Skip compress image, progress: 0%
2026-4-18 12:58:41-debug: Init all bundles start..., progress: 0%
2026-4-18 12:58:41-debug: // ---- build task 查询 Asset Bundle ----
2026-4-18 12:58:41-debug: 查询 Asset Bundle start, progress: 0%
2026-4-18 12:58:41-debug: Num of bundles: 2..., progress: 0%
2026-4-18 12:58:41-debug: Init bundle root assets start..., progress: 0%
2026-4-18 12:58:41-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-4-18 12:58:41-debug:   Number of all scenes: 2
2026-4-18 12:58:41-debug:   Number of all scripts: 7
2026-4-18 12:58:41-debug: Init bundle root assets success..., progress: 0%
2026-4-18 12:58:41-debug:   Number of other assets: 427
2026-4-18 12:58:41-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2026-4-18 12:58:41-log: run build task 查询 Asset Bundle success in 4 ms√, progress: 5%
2026-4-18 12:58:41-debug: [Build Memory track]: 查询 Asset Bundle start:234.30MB, end 234.10MB, increase: -205.86KB
2026-4-18 12:58:41-debug: 查询 Asset Bundle start, progress: 5%
2026-4-18 12:58:41-debug: // ---- build task 查询 Asset Bundle ----
2026-4-18 12:58:41-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2026-4-18 12:58:41-log: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2026-4-18 12:58:41-debug: [Build Memory track]: 查询 Asset Bundle start:234.13MB, end 234.25MB, increase: 124.93KB
2026-4-18 12:58:41-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-4-18 12:58:41-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-4-18 12:58:41-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2026-4-18 12:58:41-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:234.28MB, end 233.55MB, increase: -743.54KB
2026-4-18 12:58:41-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-4-18 12:58:41-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2026-4-18 12:58:41-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-4-18 12:58:41-log: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2026-4-18 12:58:41-debug: [Build Memory track]: 填充脚本数据到 settings.json start:233.59MB, end 233.60MB, increase: 17.81KB
2026-4-18 12:58:41-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-4-18 12:58:41-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-4-18 12:58:41-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:233.63MB, end 233.76MB, increase: 125.08KB
2026-4-18 12:58:41-log: run build task 整理部分构建选项内数据到 settings.json success in 4 ms√, progress: 15%
2026-4-18 12:58:41-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (4ms)
2026-4-18 12:58:56-debug: Query all assets info in project
2026-4-18 12:58:56-debug: init custom config: keepNodeUuid: false, useCache: true
2026-4-18 12:58:56-debug: Skip compress image, progress: 0%
2026-4-18 12:58:56-debug: Num of bundles: 2..., progress: 0%
2026-4-18 12:58:56-debug: 查询 Asset Bundle start, progress: 0%
2026-4-18 12:58:56-debug: Init all bundles start..., progress: 0%
2026-4-18 12:58:56-debug: // ---- build task 查询 Asset Bundle ----
2026-4-18 12:58:56-debug: Init bundle root assets start..., progress: 0%
2026-4-18 12:58:56-debug:   Number of all scenes: 2
2026-4-18 12:58:56-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-4-18 12:58:56-debug:   Number of all scripts: 7
2026-4-18 12:58:56-debug:   Number of other assets: 427
2026-4-18 12:58:56-debug: Init bundle root assets success..., progress: 0%
2026-4-18 12:58:56-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2026-4-18 12:58:56-log: run build task 查询 Asset Bundle success in 4 ms√, progress: 5%
2026-4-18 12:58:56-debug: [Build Memory track]: 查询 Asset Bundle start:234.34MB, end 234.19MB, increase: -154.41KB
2026-4-18 12:58:56-debug: 查询 Asset Bundle start, progress: 5%
2026-4-18 12:58:56-debug: // ---- build task 查询 Asset Bundle ----
2026-4-18 12:58:56-log: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2026-4-18 12:58:56-debug: [Build Memory track]: 查询 Asset Bundle start:234.22MB, end 234.34MB, increase: 124.54KB
2026-4-18 12:58:56-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-4-18 12:58:56-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-4-18 12:58:56-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2026-4-18 12:58:56-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:234.37MB, end 233.65MB, increase: -741.21KB
2026-4-18 12:58:56-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2026-4-18 12:58:56-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-4-18 12:58:56-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-4-18 12:58:56-log: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2026-4-18 12:58:56-debug: [Build Memory track]: 填充脚本数据到 settings.json start:233.68MB, end 233.70MB, increase: 16.79KB
2026-4-18 12:58:56-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-4-18 12:58:56-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-4-18 12:58:56-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2026-4-18 12:58:56-log: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 15%
2026-4-18 12:58:56-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:233.73MB, end 233.85MB, increase: 125.50KB
2026-4-18 12:59:22-debug: Query all assets info in project
2026-4-18 12:59:22-debug: init custom config: keepNodeUuid: false, useCache: true
2026-4-18 12:59:22-debug: Skip compress image, progress: 0%
2026-4-18 12:59:22-debug: Num of bundles: 2..., progress: 0%
2026-4-18 12:59:22-debug: Init all bundles start..., progress: 0%
2026-4-18 12:59:22-debug: 查询 Asset Bundle start, progress: 0%
2026-4-18 12:59:22-debug: // ---- build task 查询 Asset Bundle ----
2026-4-18 12:59:22-debug: Init bundle root assets start..., progress: 0%
2026-4-18 12:59:22-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-4-18 12:59:22-debug:   Number of all scripts: 7
2026-4-18 12:59:22-debug:   Number of other assets: 427
2026-4-18 12:59:22-debug:   Number of all scenes: 2
2026-4-18 12:59:22-debug: Init bundle root assets success..., progress: 0%
2026-4-18 12:59:22-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2026-4-18 12:59:22-log: run build task 查询 Asset Bundle success in 3 ms√, progress: 5%
2026-4-18 12:59:22-debug: [Build Memory track]: 查询 Asset Bundle start:233.84MB, end 234.44MB, increase: 620.16KB
2026-4-18 12:59:22-debug: 查询 Asset Bundle start, progress: 5%
2026-4-18 12:59:22-debug: // ---- build task 查询 Asset Bundle ----
2026-4-18 12:59:22-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2026-4-18 12:59:22-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-4-18 12:59:22-debug: [Build Memory track]: 查询 Asset Bundle start:234.47MB, end 233.84MB, increase: -645.61KB
2026-4-18 12:59:22-log: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2026-4-18 12:59:22-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-4-18 12:59:22-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2026-4-18 12:59:22-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:233.87MB, end 233.89MB, increase: 17.42KB
2026-4-18 12:59:22-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-4-18 12:59:22-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-4-18 12:59:22-debug: [Build Memory track]: 填充脚本数据到 settings.json start:233.92MB, end 233.94MB, increase: 15.99KB
2026-4-18 12:59:22-log: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2026-4-18 12:59:22-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-4-18 12:59:22-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-4-18 12:59:22-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2026-4-18 12:59:22-log: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 15%
2026-4-18 12:59:22-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:233.97MB, end 234.09MB, increase: 125.18KB
2026-4-18 12:59:34-debug: Query all assets info in project
2026-4-18 12:59:34-debug: init custom config: keepNodeUuid: false, useCache: true
2026-4-18 12:59:34-debug: Skip compress image, progress: 0%
2026-4-18 12:59:34-debug: Num of bundles: 2..., progress: 0%
2026-4-18 12:59:34-debug: Init all bundles start..., progress: 0%
2026-4-18 12:59:34-debug: 查询 Asset Bundle start, progress: 0%
2026-4-18 12:59:34-debug: // ---- build task 查询 Asset Bundle ----
2026-4-18 12:59:34-debug: Init bundle root assets start..., progress: 0%
2026-4-18 12:59:34-debug:   Number of all scenes: 2
2026-4-18 12:59:34-debug:   Number of all scripts: 7
2026-4-18 12:59:34-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
